index,job_duration
0,80
1,239
2,28
3,15
4,50
5,63
6,45
7,40
8,635
9,197
10,533
11,74
12,20
13,427
14,112
15,59
16,1879
17,52
18,171
19,59
20,30
21,59
22,291
23,47
24,260
25,5
26,319
27,11
28,120
29,106
30,25
31,47
32,59
33,40
34,886
35,22
36,15
37,16
38,281
39,117
40,26
41,81
42,14
43,8
44,95
45,157
46,52
47,37
48,9
49,31
50,178
51,79
52,508
53,397
54,68
55,16
56,96
57,140
58,130
59,103
60,119
61,62
62,222
63,494
64,16
65,104
66,639
67,121
68,79
69,40
70,141
71,21
72,12
73,39
74,268
75,188
76,33
77,22
78,111
79,20
80,542
81,112
82,300
83,44
84,119
85,20
86,127
87,30
88,108
89,30
90,44
91,10
92,501
93,282
94,16
95,175
96,558
97,17
98,331
99,68
100,68
101,7
102,1664
103,35
104,496
105,207
106,86
107,1272
108,20
109,176
110,271
111,59
112,28
113,27
114,80
115,87
116,1050
117,18
118,175
119,21
120,89
121,118
122,116
123,658
124,159
125,16
126,159
127,11
128,44
129,21
130,611
131,29
132,18
133,121
134,187
135,58
136,9
137,205
138,46
139,93
140,179
141,26
142,140
143,216
144,9
145,18
146,89
147,113
148,16
149,179
150,16
151,256
152,604
153,75
154,255
155,10
156,43
157,354
158,33
159,299
160,62
161,48
162,13
163,44
164,449
165,18
166,90
167,23
168,11
169,37
170,46
171,43
172,63
173,204
174,19
175,30
176,28
177,345
178,19
179,94
180,341
181,206
182,22
183,23
184,77
185,286
186,26
187,124
188,49
189,13
190,59
191,241
192,19
193,20
194,33
195,19
196,6
197,22
198,194
199,20
200,88
201,92
202,52
203,146
204,217
205,63
206,48
207,121
208,14
209,428
210,37
211,360
212,50
213,121
214,22
215,65
216,9
217,59
218,51
219,120
220,20
221,7
222,25
223,1938
224,115
225,21
226,16
227,63
228,11
229,75
230,14
231,50
232,32
233,51
234,75
235,161
236,27
237,121
238,58
239,78
240,222
241,77
242,120
243,19
244,240
245,106
246,27
247,17
248,122
249,33
250,27
251,19
252,288
253,22
254,444
255,34
256,23
257,4
258,44
259,38
260,16
261,288
262,610
263,22
264,40
265,49
266,95
267,47
268,277
269,8
270,191
271,195
272,480
273,214
274,15
275,251
276,74
277,416
278,66
279,268
280,155
281,541
282,70
283,117
284,14
285,22
286,6
287,179
288,51
289,18
290,66
291,65
292,300
293,491
294,101
295,235
296,190
297,7
298,11
299,136
300,81
301,18
302,35
303,16
304,157
305,10
306,26
307,23
308,41
309,364
310,110
311,133
312,31
313,396
314,33
315,53
316,28
317,237
318,201
319,261
320,26
321,58
322,17
323,119
324,75
325,19
326,44
327,23
328,43
329,211
330,50
331,120
332,10
333,271
334,1920
335,172
336,39
337,22
338,253
339,59
340,143
341,9
342,44
343,123
344,79
345,16
346,54
347,86
348,180
349,26
350,30
351,17
352,36
353,40
354,11
355,7
356,27
357,59
358,108
359,1701
360,202
361,45
362,160
363,51
364,19
365,38
366,190
367,1235
368,8
369,22
370,61
371,41
372,33
373,9
374,1611
375,280
376,87
377,47
378,51
379,31
380,104
381,73
382,60
383,91
384,20
385,28
386,42
387,282
388,20
389,62
390,11
391,15
392,21
393,38
394,59
395,19
396,10
397,85
398,34
399,38
400,183
401,167
402,13
403,225
404,192
405,40
406,104
407,11
408,87
409,60
410,1070
411,99
412,77
413,21
414,149
415,254
416,72
417,60
418,305
419,61
420,27
421,55
422,2152
423,59
424,82
425,221
426,46
427,32
428,198
429,73
430,21
431,4
432,20
433,67
434,22
435,133
436,138
437,79
438,1883
439,151
440,177
441,222
442,374
443,300
444,54
445,457
446,2408
447,14
448,81
449,122
450,6
451,92
452,11
453,44
454,31
455,29
456,165
457,267
458,59
459,28
460,133
461,15
462,59
463,14
464,154
465,19
466,21
467,29
468,245
469,101
470,84
471,91
472,32
473,35
474,24
475,259
476,32
477,22
478,16
479,117
480,33
481,60
482,87
483,314
484,121
485,28
486,30
487,90
488,63
489,59
490,88
491,209
492,299
493,19
494,1833
495,101
496,20
497,153
498,121
499,15
500,44
501,28
502,42
503,140
504,180
505,9
506,119
507,21
508,119
509,374
510,19
511,2449
512,78
513,121
514,60
515,11
516,19
517,399
518,19
519,51
520,13
521,68
522,107
523,105
524,19
525,225
526,15
527,237
528,58
529,78
530,121
531,48
532,514
533,27
534,148
535,8
536,76
537,85
538,82
539,383
540,64
541,18
542,19
543,85
544,10
545,15
546,29
547,8
548,42
549,64
550,47
551,26
552,318
553,1663
554,130
555,27
556,150
557,115
558,25
559,46
560,169
561,23
562,79
563,8
564,19
565,31
566,93
567,212
568,11
569,15
570,6
571,480
572,501
573,49
574,43
575,20
576,26
577,52
578,159
579,226
580,18
581,74
582,1148
583,161
584,24
585,58
586,18
587,184
588,106
589,173
590,186
591,1234
592,305
593,46
594,197
595,22
596,49
597,42
598,50
599,282
600,203
601,28
602,205
603,127
604,25
605,837
606,62
607,166
608,10
609,16
610,97
611,62
612,119
613,242
614,85
615,47
616,181
617,32
618,18
619,42
620,61
621,241
622,180
623,41
624,72
625,27
626,35
627,141
628,103
629,163
630,12
631,59
632,54
633,60
634,35
635,1483
636,602
637,188
638,104
639,27
640,309
641,19
642,3
643,186
644,36
645,90
646,1966
647,358
648,123
649,157
650,77
651,119
652,12
653,10
654,183
655,13
656,39
657,28
658,1920
659,18
660,121
661,440
662,48
663,26
664,28
665,121
666,75
667,61
668,327
669,78
670,87
671,16
672,6
673,201
674,78
675,14
676,33
677,17
678,23
679,39
680,175
681,212
682,66
683,98
684,116
685,50
686,65
687,2616
688,68
689,59
690,343
691,166
692,240
693,163
694,118
695,41
696,203
697,232
698,314
699,1324
700,120
701,11
702,34
703,45
704,14
705,121
706,21
707,49
708,377
709,268
710,90
711,52
712,1720
713,109
714,124
715,20
716,283
717,197
718,13
719,44
720,449
721,31
722,62
723,234
724,28
725,20
726,17
727,19
728,93
729,1166
730,48
731,26
732,65
733,21
734,100
735,24
736,83
737,878
738,344
739,58
740,223
741,52
742,30
743,310
744,199
745,68
746,31
747,64
748,120
749,21
750,65
751,54
752,78
753,304
754,124
755,34
756,11
757,123
758,69
759,71
760,14
761,157
762,225
763,35
764,130
765,77
766,28
767,55
768,173
769,16
770,64
771,41
772,33
773,191
774,37
775,16
776,18
777,120
778,11
779,362
780,198
781,91
782,33
783,40
784,66
785,322
786,98
787,58
788,71
789,14
790,56
791,30
792,15
793,41
794,43
795,110
796,45
797,33
798,129
799,130
800,290
801,54
802,65
803,49
804,59
805,50
806,134
807,77
808,186
809,1308
810,59
811,518
812,60
813,7
814,1911
815,10
816,135
817,257
818,362
819,19
820,381
821,791
822,43
823,27
824,45
825,1909
826,76
827,30
828,12
829,122
830,249
831,60
832,433
833,25
834,158
835,46
836,15
837,34
838,610
839,235
840,692
841,37
842,34
843,27
844,176
845,129
846,137
847,17
848,168
849,5
850,244
851,194
852,39
853,131
854,38
855,233
856,78
857,211
858,35
859,286
860,23
861,45
862,57
863,21
864,592
865,64
866,18
867,25
868,25
869,187
870,27
871,74
872,119
873,37
874,116
875,17
876,96
877,563
878,60
879,12
880,2046
881,334
882,48
883,46
884,59
885,16
886,590
887,16
888,2346
889,112
890,68
891,72
892,30
893,953
894,278
895,13
896,239
897,27
898,95
899,57
900,27
901,20
902,787
903,83
904,53
905,38
906,60
907,240
908,852
909,28
910,72
911,37
912,265
913,340
914,87
915,18
916,102
917,1935
918,25
919,28
920,105
921,1426
922,51
923,19
924,25
925,46
926,43
927,468
928,61
929,81
930,73
931,15
932,626
933,698
934,119
935,196
936,43
937,86
938,14
939,248
940,46
941,157
942,170
943,78
944,43
945,1971
946,103
947,16
948,10
949,30
950,69
951,1241
952,406
953,166
954,481
955,1108
956,18
957,73
958,153
959,86
960,111
961,12
962,119
963,50
964,30
965,23
966,55
967,78
968,91
969,169
970,8
971,70
972,70
973,88
974,7
975,191
976,26
977,46
978,52
979,121
980,265
981,24
982,263
983,14
984,114
985,180
986,141
987,247
988,2148
989,525
990,40
991,155
992,118
993,52
994,143
995,29
996,39
997,38
998,24
999,259
1000,239
1001,43
1002,27
1003,15
1004,28
1005,1989
1006,32
1007,66
1008,364
1009,16
1010,217
1011,263
1012,77
1013,37
1014,25
1015,173
1016,35
1017,73
1018,23
1019,149
1020,34
1021,15
1022,80
1023,13
1024,231
1025,35
1026,21
1027,249
1028,2360
1029,48
1030,218
1031,99
1032,16
1033,3
1034,40
1035,230
1036,65
1037,107
1038,120
1039,21
1040,153
1041,44
1042,160
1043,40
1044,350
1045,207
1046,2156
1047,13
1048,149
1049,764
1050,71
1051,17
1052,1214
1053,84
1054,25
1055,60
1056,213
1057,15
1058,566
1059,28
1060,20
1061,39
1062,97
1063,15
1064,204
1065,64
1066,269
1067,81
1068,25
1069,38
1070,19
1071,18
1072,16
1073,1573
1074,17
1075,119
1076,32
1077,25
1078,139
1079,196
1080,46
1081,59
1082,12
1083,60
1084,39
1085,50
1086,122
1087,39
1088,19
1089,63
1090,237
1091,45
1092,45
1093,11
1094,21
1095,43
1096,237
1097,396
1098,65
1099,44
1100,85
1101,59
1102,14
1103,8
1104,182
1105,136
1106,70
1107,104
1108,16
1109,128
1110,84
1111,3
1112,19
1113,202
1114,35
1115,861
1116,13
1117,2230
1118,2020
1119,194
1120,28
1121,71
1122,27
1123,283
1124,29
1125,273
1126,33
1127,366
1128,238
1129,253
1130,171
1131,379
1132,19
1133,735
1134,31
1135,47
1136,98
1137,165
1138,36
1139,12
1140,239
1141,92
1142,540
1143,18
1144,42
1145,121
1146,16
1147,136
1148,51
1149,27
1150,157
1151,43
1152,14
1153,150
1154,49
1155,119
1156,161
1157,75
1158,27
1159,105
1160,161
1161,181
1162,41
1163,27
1164,775
1165,23
1166,543
1167,10
1168,45
1169,27
1170,3
1171,91
1172,38
1173,117
1174,8
1175,60
1176,59
1177,21
1178,30
1179,34
1180,119
1181,71
1182,150
1183,80
1184,12
1185,1198
1186,21
1187,20
1188,49
1189,21
1190,29
1191,57
1192,70
1193,68
1194,18
1195,20
1196,264
1197,182
1198,99
1199,30
1200,206
1201,1951
1202,66
1203,41
1204,20
1205,51
1206,56
1207,240
1208,119
1209,230
1210,204
1211,53
1212,16
1213,106
1214,100
1215,36
1216,60
1217,1897
1218,120
1219,557
1220,13
1221,23
1222,88
1223,667
1224,466
1225,244
1226,7
1227,112
1228,33
1229,146
1230,489
1231,60
1232,44
1233,47
1234,30
1235,23
1236,35
1237,399
1238,291
1239,18
1240,105
1241,459
1242,11
1243,15
1244,374
1245,51
1246,126
1247,18
1248,80
1249,47
1250,209
1251,35
1252,246
1253,55
1254,44
1255,122
1256,40
1257,74
1258,45
1259,380
1260,370
1261,65
1262,40
1263,142
1264,77
1265,42
1266,10
1267,442
1268,61
1269,159
1270,40
1271,146
1272,14
1273,140
1274,111
1275,1628
1276,18
1277,47
1278,59
1279,133
1280,56
1281,24
1282,83
1283,59
1284,18
1285,42
1286,56
1287,300
1288,121
1289,14
1290,67
1291,25
1292,41
1293,921
1294,99
1295,81
1296,83
1297,79
1298,482
1299,121
1300,76
1301,151
1302,207
1303,15
1304,37
1305,30
1306,15
1307,299
1308,171
1309,497
1310,121
1311,427
1312,7
1313,29
1314,105
1315,215
1316,51
1317,268
1318,7
1319,59
1320,143
1321,422
1322,450
1323,12
1324,32
1325,109
1326,23
1327,370
1328,18
1329,19
1330,15
1331,121
1332,73
1333,283
1334,612
1335,121
1336,1081
1337,176
1338,59
1339,65
1340,176
1341,36
1342,29
1343,305
1344,201
1345,576
1346,49
1347,184
1348,21
1349,31
1350,67
1351,397
1352,950
1353,92
1354,66
1355,171
1356,27
1357,121
1358,122
1359,376
1360,503
1361,155
1362,179
1363,63
1364,69
1365,64
1366,124
1367,18
1368,44
1369,22
1370,27
1371,192
1372,189
1373,51
1374,27
1375,55
1376,38
1377,21
1378,25
1379,62
1380,4
1381,265
1382,22
1383,13
1384,48
1385,24
1386,222
1387,110
1388,222
1389,60
1390,48
1391,645
1392,30
1393,100
1394,166
1395,301
1396,211
1397,168
1398,45
1399,28
1400,29
1401,60
1402,60
1403,141
1404,14
1405,47
1406,124
1407,470
1408,20
1409,450
1410,175
1411,109
1412,145
1413,10
1414,70
1415,1950
1416,11
1417,680
1418,193
1419,59
1420,24
1421,8
1422,39
1423,262
1424,70
1425,43
1426,263
1427,51
1428,83
1429,20
1430,61
1431,24
1432,167
1433,37
1434,20
1435,21
1436,226
1437,1759
1438,59
1439,173
1440,316
1441,30
1442,78
1443,114
1444,301
1445,43
1446,851
1447,36
1448,15
1449,22
1450,10
1451,33
1452,300
1453,41
1454,1917
1455,52
1456,2122
1457,52
1458,14
1459,191
1460,140
1461,38
1462,300
1463,272
1464,884
1465,21
1466,57
1467,164
1468,203
1469,79
1470,127
1471,59
1472,72
1473,74
1474,18
1475,196
1476,31
1477,592
1478,111
1479,1305
1480,8
1481,58
1482,1549
1483,60
1484,253
1485,207
1486,59
1487,58
1488,33
1489,10
1490,60
1491,37
1492,26
1493,67
1494,38
1495,9
1496,126
1497,116
1498,301
1499,16
1500,15
1501,112
1502,233
1503,48
1504,27
1505,59
1506,17
1507,69
1508,51
1509,59
1510,60
1511,76
1512,54
1513,18
1514,599
1515,144
1516,59
1517,299
1518,80
1519,82
1520,212
1521,119
1522,1136
1523,28
1524,174
1525,48
1526,273
1527,33
1528,1815
1529,20
1530,377
1531,1731
1532,13
1533,41
1534,167
1535,28
1536,20
1537,11
1538,246
1539,16
1540,681
1541,148
1542,365
1543,46
1544,61
1545,24
1546,96
1547,9
1548,144
1549,52
1550,10
1551,38
1552,59
1553,71
1554,32
1555,268
1556,13
1557,120
1558,23
1559,7
1560,74
1561,45
1562,112
1563,58
1564,85
1565,118
1566,90
1567,173
1568,518
1569,62
1570,26
1571,302
1572,54
1573,60
1574,60
1575,58
1576,1099
1577,186
1578,17
1579,596
1580,229
1581,60
1582,71
1583,50
1584,24
1585,947
1586,41
1587,29
1588,37
1589,38
1590,249
1591,61
1592,25
1593,23
1594,991
1595,60
1596,239
1597,55
1598,79
1599,128
1600,33
1601,229
1602,36
1603,26
1604,255
1605,49
1606,16
1607,10
1608,300
1609,181
1610,50
1611,239
1612,9
1613,58
1614,199
1615,251
1616,120
1617,262
1618,16
1619,303
1620,31
1621,62
1622,18
1623,135
1624,60
1625,17
1626,89
1627,103
1628,11
1629,64
1630,29
1631,1995
1632,31
1633,470
1634,24
1635,347
1636,52
1637,43
1638,98
1639,56
1640,1841
1641,61
1642,38
1643,48
1644,23
1645,1858
1646,324
1647,24
1648,399
1649,24
1650,183
1651,202
1652,248
1653,236
1654,34
1655,122
1656,1085
1657,733
1658,77
1659,55
1660,432
1661,241
1662,58
1663,11
1664,156
1665,17
1666,32
1667,23
1668,30
1669,37
1670,30
1671,49
1672,26
1673,1508
1674,30
1675,510
1676,32
1677,1443
1678,294
1679,65
1680,107
1681,54
1682,41
1683,281
1684,21
1685,60
1686,10
1687,38
1688,26
1689,76
1690,34
1691,123
1692,339
1693,22
1694,76
1695,68
1696,30
1697,68
1698,58
1699,196
1700,19
1701,14
1702,9
1703,28
1704,36
1705,38
1706,86
1707,2086
1708,58
1709,12
1710,20
1711,17
1712,27
1713,69
1714,30
1715,38
1716,22
1717,17
1718,33
1719,22
1720,23
1721,78
1722,11
1723,49
1724,96
1725,231
1726,568
1727,78
1728,22
1729,90
1730,59
1731,58
1732,77
1733,16
1734,100
1735,92
1736,11
1737,55
1738,25
1739,11
1740,447
1741,202
1742,195
1743,27
1744,50
1745,188
1746,47
1747,121
1748,45
1749,313
1750,15
1751,24
1752,76
1753,635
1754,20
1755,80
1756,1371
1757,244
1758,15
1759,476
1760,40
1761,50
1762,10
1763,62
1764,144
1765,18
1766,1818
1767,47
1768,1051
1769,122
1770,35
1771,31
1772,51
1773,84
1774,19
1775,107
1776,12
1777,75
1778,119
1779,49
1780,58
1781,36
1782,118
1783,20
1784,44
1785,325
1786,229
1787,277
1788,619
1789,60
1790,66
1791,81
1792,6
1793,10
1794,31
1795,77
1796,52
1797,11
1798,9
1799,119
1800,50
1801,73
1802,214
1803,139
1804,11
1805,96
1806,374
1807,10
1808,25
1809,898
1810,132
1811,33
1812,14
1813,303
1814,217
1815,143
1816,25
1817,474
1818,39
1819,24
1820,144
1821,62
1822,117
1823,167
1824,30
1825,108
1826,65
1827,697
1828,50
1829,62
1830,144
1831,44
1832,21
1833,114
1834,23
1835,387
1836,283
1837,135
1838,45
1839,275
1840,118
1841,27
1842,17
1843,15
1844,98
1845,30
1846,12
1847,116
1848,440
1849,338
1850,238
1851,20
1852,62
1853,164
1854,53
1855,24
1856,171
1857,36
1858,26
1859,79
1860,240
1861,7
1862,37
1863,18
1864,35
1865,88
1866,905
1867,36
1868,18
1869,12
1870,62
1871,79
1872,39
1873,158
1874,22
1875,18
1876,8
1877,33
1878,32
1879,52
1880,2979
1881,42
1882,47
1883,208
1884,105
1885,98
1886,23
1887,84
1888,8
1889,598
1890,591
1891,9
1892,181
1893,197
1894,70
1895,59
1896,34
1897,989
1898,60
1899,42
1900,46
1901,17
1902,2123
1903,239
1904,177
1905,61
1906,41
1907,15
1908,4
1909,1887
1910,44
1911,20
1912,23
1913,13
1914,510
1915,44
1916,18
1917,258
1918,73
1919,6
1920,145
1921,174
1922,12
1923,310
1924,6
1925,2862
1926,199
1927,81
1928,20
1929,142
1930,19
1931,164
1932,51
1933,12
1934,59
1935,92
1936,17
1937,306
1938,15
1939,309
1940,91
1941,145
1942,20
1943,46
1944,12
1945,106
1946,20
1947,59
1948,474
1949,29
1950,17
1951,7
1952,123
1953,1967
1954,4
1955,572
1956,30
1957,3
1958,77
1959,57
1960,112
1961,241
1962,203
1963,1882
1964,56
1965,36
1966,31
1967,15
1968,27
1969,147
1970,46
1971,43
1972,3274
1973,532
1974,19
1975,252
1976,191
1977,61
1978,59
1979,53
1980,85
1981,25
1982,92
1983,36
1984,333
1985,9
1986,1902
1987,46
1988,142
1989,36
1990,93
1991,218
1992,161
1993,49
1994,185
1995,10
1996,111
1997,14
1998,60
1999,111
2000,12
2001,553
2002,119
2003,10
2004,22
2005,78
2006,142
2007,47
2008,125
2009,236
2010,26
2011,253
2012,4
2013,12
2014,29
2015,13
2016,40
2017,38
2018,12
2019,559
2020,118
2021,146
2022,142
2023,95
2024,36
2025,78
2026,12
2027,895
2028,124
2029,14
2030,108
2031,108
2032,309
2033,9
2034,28
2035,150
2036,15
2037,119
2038,22
2039,114
2040,4
2041,282
2042,266
2043,23
2044,112
2045,862
2046,189
2047,131
2048,23
2049,24
2050,10
2051,29
2052,12
2053,24
2054,34
2055,31
2056,21
2057,161
2058,1098
2059,41
2060,178
2061,36
2062,294
2063,50
2064,180
2065,13
2066,536
2067,45
2068,190
2069,121
2070,14
2071,89
2072,47
2073,78
2074,44
2075,40
2076,88
2077,21
2078,29
2079,130
2080,30
2081,157
2082,300
2083,21
2084,240
2085,16
2086,34
2087,34
2088,13
2089,18
2090,22
2091,32
2092,225
2093,106
2094,41
2095,22
2096,19
2097,58
2098,88
2099,28
2100,55
2101,59
2102,86
2103,154
2104,119
2105,272
2106,170
2107,150
2108,361
2109,165
2110,44
2111,154
2112,7
2113,127
2114,12
2115,9
2116,46
2117,52
2118,223
2119,104
2120,181
2121,31
2122,28
2123,56
2124,13
2125,530
2126,35
2127,68
2128,34
2129,485
2130,17
2131,22
2132,35
2133,281
2134,36
2135,45
2136,1676
2137,38
2138,285
2139,64
2140,35
2141,59
2142,19
2143,2105
2144,544
2145,528
2146,30
2147,121
2148,64
2149,644
2150,35
2151,30
2152,113
2153,15
2154,103
2155,36
2156,60
2157,208
2158,20
2159,184
2160,26
2161,33
2162,60
2163,60
2164,68
2165,50
2166,14
2167,110
2168,79
2169,111
2170,1928
2171,219
2172,72
2173,102
2174,115
2175,26
2176,292
2177,43
2178,229
2179,225
2180,787
2181,215
2182,208
2183,100
2184,409
2185,13
2186,109
2187,77
2188,61
2189,18
2190,11
2191,1624
2192,180
2193,29
2194,15
2195,70
2196,142
2197,92
2198,120
2199,87
2200,32
2201,1316
2202,2
2203,507
2204,21
2205,172
2206,67
2207,580
2208,31
2209,24
2210,21
2211,93
2212,54
2213,206
2214,17
2215,323
2216,90
2217,202
2218,24
2219,9
2220,49
2221,189
2222,125
2223,120
2224,163
2225,121
2226,176
2227,230
2228,99
2229,25
2230,461
2231,84
2232,21
2233,119
2234,14
2235,157
2236,18
2237,163
2238,244
2239,60
2240,47
2241,29
2242,26
2243,70
2244,13
2245,24
2246,16
2247,245
2248,1142
2249,73
2250,26
2251,149
2252,27
2253,2398
2254,230
2255,28
2256,19
2257,91
2258,253
2259,28
2260,31
2261,66
2262,13
2263,163
2264,39
2265,6
2266,42
2267,104
2268,62
2269,164
2270,12
2271,37
2272,607
2273,14
2274,43
2275,131
2276,35
2277,530
2278,44
2279,50
2280,11
2281,629
2282,1932
2283,362
2284,641
2285,38
2286,358
2287,798
2288,45
2289,22
2290,56
2291,21
2292,329
2293,46
2294,89
2295,39
2296,104
2297,15
2298,67
2299,85
2300,65
2301,121
2302,19
2303,148
2304,57
2305,30
2306,275
2307,175
2308,1176
2309,106
2310,70
2311,322
2312,45
2313,19
2314,121
2315,40
2316,82
2317,287
2318,14
2319,6
2320,121
2321,4
2322,185
2323,76
2324,53
2325,82
2326,650
2327,231
2328,51
2329,620
2330,151
2331,66
2332,119
2333,153
2334,206
2335,16
2336,135
2337,277
2338,316
2339,12
2340,44
2341,13
2342,30
2343,45
2344,72
2345,160
2346,27
2347,19
2348,552
2349,324
2350,53
2351,94
2352,21
2353,164
2354,17
2355,163
2356,84
2357,2331
2358,355
2359,437
2360,223
2361,64
2362,48
2363,23
2364,137
2365,60
2366,122
2367,206
2368,169
2369,17
2370,60
2371,83
2372,24
2373,1296
2374,159
2375,18
2376,330
2377,68
2378,165
2379,59
2380,32
2381,383
2382,21
2383,31
2384,130
2385,4
2386,595
2387,43
2388,26
2389,90
2390,25
2391,21
2392,272
2393,355
2394,120
2395,441
2396,112
2397,92
2398,109
2399,23
2400,149
2401,204
2402,222
2403,13
2404,8
2405,35
2406,57
2407,76
2408,14
2409,28
2410,109
2411,147
2412,294
2413,132
2414,181
2415,22
2416,34
2417,470
2418,72
2419,17
2420,19
2421,22
2422,120
2423,40
2424,11
2425,121
2426,22
2427,82
2428,1928
2429,39
2430,14
2431,120
2432,42
2433,45
2434,205
2435,133
2436,32
2437,28
2438,21
2439,59
2440,19
2441,129
2442,74
2443,255
2444,1199
2445,60
2446,189
2447,138
2448,40
2449,28
2450,100
2451,69
2452,252
2453,60
2454,24
2455,29
2456,63
2457,21
2458,32
2459,23
2460,905
2461,153
2462,300
2463,19
2464,50
2465,213
2466,66
2467,205
2468,11
2469,22
2470,58
2471,42
2472,161
2473,15
2474,104
2475,183
2476,215
2477,28
2478,71
2479,286
2480,263
2481,152
2482,186
2483,69
2484,60
2485,54
2486,257
2487,15
2488,103
2489,19
2490,121
2491,7
2492,602
2493,54
2494,142
2495,71
2496,20
2497,614
2498,377
2499,17
2500,84
2501,18
2502,346
2503,394
2504,75
2505,32
2506,279
2507,278
2508,25
2509,61
2510,42
2511,176
2512,64
2513,37
2514,29
2515,33
